tweet_id,brand,sentiment,likes,retweets,date
165,Samsung,Positive,23,3,2024-01-30
166,Apple,Positive,22,8,2024-01-08
167,Microsoft,Positive,24,5,2024-02-07
168,Google,Positive,21,4,2024-03-21
169,Google,Positive,22,9,2024-04-17
170,Samsung,Positive,21,2,2024-03-05
171,Microsoft,Positive,21,5,2024-03-07
172,Apple,Neutral,22,10,2024-06-22
173,Google,Positive,17,5,2024-03-30
174,Microsoft,Negative,20,4,2024-04-04
175,Microsoft,Positive,11,7,2024-03-12
176,Samsung,Neutral,24,3,2024-02-12
177,Google,Positive,24,6,2024-02-15
178,Google,Positive,19,3,2024-05-04
179,Apple,Neutral,18,3,2024-06-11
180,Google,Neutral,13,4,2024-02-08
181,Apple,Neutral,21,1,2024-02-20
182,Google,Positive,22,2,2024-01-04
183,Samsung,Positive,22,4,2024-04-30
184,Google,Negative,14,5,2024-03-20
185,Apple,Neutral,25,8,2024-03-17
186,Apple,Negative,21,7,2024-06-27
187,Samsung,Negative,15,7,2024-05-12
188,Google,Positive,18,2,2024-02-24
189,Google,Negative,17,6,2024-01-20
190,Samsung,Positive,17,8,2024-05-31
191,Google,Positive,19,6,2024-06-12
192,Google,Positive,14,4,2024-02-03
193,Apple,Negative,23,4,2024-05-01
194,Google,Positive,19,4,2024-04-18
195,Google,Positive,24,1,2024-05-05
196,Samsung,Negative,21,6,2024-02-23
197,Samsung,Positive,24,8,2024-06-10
198,Microsoft,Negative,31,7,2024-05-24
199,Apple,Positive,11,7,2024-05-12
200,Google,Positive,17,6,2024-03-29
201,Google,Negative,27,6,2024-05-25
202,Microsoft,Positive,17,4,2024-02-22
203,Google,Positive,19,3,2024-02-19
204,Apple,Positive,11,6,2024-03-12
205,Microsoft,Positive,7,3,2024-06-21
206,Apple,Neutral,27,10,2024-05-20
207,Microsoft,Positive,20,5,2024-01-16
208,Microsoft,Neutral,18,6,2024-01-13
209,Samsung,Positive,29,6,2024-01-20
210,Apple,Negative,19,4,2024-03-06
211,Google,Negative,16,6,2024-02-16
212,Google,Negative,15,5,2024-05-26
213,Apple,Positive,21,3,2024-06-21
214,Google,Positive,14,2,2024-06-13
215,Google,Positive,16,3,2024-05-01
216,Apple,Neutral,25,2,2024-02-23
217,Microsoft,Neutral,20,8,2024-01-06
218,Apple,Neutral,12,7,2024-01-14
219,Microsoft,Positive,21,4,2024-05-11
220,Google,Negative,19,3,2024-03-26
221,Google,Neutral,25,3,2024-06-10
222,Google,Positive,19,6,2024-01-27
223,Samsung,Positive,22,5,2024-01-07
224,Microsoft,Negative,11,1,2024-05-10
225,Samsung,Negative,24,8,2024-06-23
226,Samsung,Neutral,16,9,2024-01-02
227,Apple,Positive,15,4,2024-03-20
228,Samsung,Negative,24,7,2024-06-01
229,Apple,Positive,16,3,2024-02-29
230,Apple,Positive,16,7,2024-01-24
231,Samsung,Positive,19,5,2024-01-15
232,Microsoft,Neutral,20,6,2024-04-04
233,Microsoft,Negative,13,8,2024-05-21
234,Microsoft,Negative,25,2,2024-05-13
235,Microsoft,Positive,16,4,2024-03-21
236,Microsoft,Neutral,17,9,2024-01-18
237,Samsung,Positive,21,4,2024-01-20
238,Samsung,Neutral,24,4,2024-04-24
239,Google,Positive,27,3,2024-02-09
240,Microsoft,Positive,15,4,2024-02-08
241,Samsung,Positive,24,4,2024-06-28
242,Google,Positive,14,6,2024-02-01
243,Microsoft,Negative,22,7,2024-05-03
244,Apple,Negative,19,3,2024-04-17
245,Google,Positive,24,6,2024-01-27
246,Samsung,Neutral,22,8,2024-04-19
247,Apple,Positive,26,7,2024-06-28
248,Apple,Negative,15,3,2024-04-06
249,Apple,Neutral,21,4,2024-03-14
250,Google,Negative,25,6,2024-01-17
251,Samsung,Positive,23,8,2024-02-18
252,Apple,Neutral,20,3,2024-03-21
253,Microsoft,Negative,19,4,2024-04-25
254,Apple,Positive,20,3,2024-01-23
255,Apple,Positive,18,8,2024-04-07
256,Google,Negative,13,1,2024-03-12
257,Google,Negative,14,3,2024-05-20
258,Samsung,Negative,19,7,2024-05-30
259,Microsoft,Neutral,22,5,2024-02-26
260,Google,Negative,18,9,2024-05-27
261,Apple,Positive,22,5,2024-03-26
262,Samsung,Positive,22,4,2024-06-28
263,Apple,Positive,23,5,2024-01-23
264,Apple,Negative,16,7,2024-04-14
265,Google,Positive,17,3,2024-06-11
266,Samsung,Negative,23,6,2024-03-07
267,Microsoft,Negative,17,7,2024-02-03
268,Microsoft,Neutral,24,4,2024-02-02
269,Google,Positive,17,4,2024-02-15
270,Google,Neutral,22,4,2024-03-21
271,Samsung,Positive,13,3,2024-06-21
272,Microsoft,Neutral,19,4,2024-05-26
273,Microsoft,Positive,21,2,2024-03-27
274,Microsoft,Positive,36,7,2024-01-15
275,Apple,Negative,19,6,2024-05-02
276,Microsoft,Positive,17,7,2024-04-30
277,Apple,Positive,17,5,2024-03-18
278,Samsung,Negative,23,4,2024-03-06
279,Apple,Negative,25,5,2024-02-08
280,Samsung,Negative,26,4,2024-01-18
281,Microsoft,Negative,23,7,2024-06-08
282,Microsoft,Negative,13,5,2024-01-21
283,Samsung,Positive,17,6,2024-06-16
284,Google,Positive,17,5,2024-01-27
285,Samsung,Positive,23,2,2024-01-02
286,Google,Neutral,22,4,2024-04-06
287,Apple,Negative,27,4,2024-02-08
288,Apple,Positive,12,6,2024-02-25
289,Apple,Positive,24,11,2024-04-16
290,Microsoft,Neutral,25,6,2024-05-06
291,Apple,Positive,21,8,2024-01-13
292,Google,Negative,22,5,2024-05-05
293,Apple,Negative,26,3,2024-02-25
294,Samsung,Negative,20,5,2024-01-28
295,Samsung,Positive,17,1,2024-03-04
296,Microsoft,Neutral,24,8,2024-03-11
297,Samsung,Neutral,27,6,2024-06-17
298,Google,Negative,21,4,2024-04-28
299,Apple,Negative,21,7,2024-04-09
300,Microsoft,Neutral,16,1,2024-02-10
301,Apple,Negative,13,7,2024-01-04
302,Apple,Positive,20,3,2024-06-06
303,Google,Negative,30,9,2024-03-28
304,Samsung,Negative,23,4,2024-03-24
305,Samsung,Positive,22,2,2024-02-15
306,Apple,Negative,16,4,2024-06-07
307,Microsoft,Neutral,20,6,2024-03-28
308,Samsung,Neutral,14,2,2024-01-07
309,Microsoft,Positive,20,1,2024-03-17
310,Samsung,Positive,21,7,2024-05-15
311,Microsoft,Neutral,16,7,2024-06-20
312,Google,Neutral,16,6,2024-05-20
313,Microsoft,Positive,13,8,2024-04-02
314,Google,Neutral,24,7,2024-01-20
315,Google,Neutral,20,5,2024-03-18
316,Microsoft,Negative,28,6,2024-06-08
317,Google,Negative,13,6,2024-06-26
318,Apple,Positive,14,7,2024-01-27
319,Google,Positive,20,6,2024-04-29
320,Samsung,Positive,20,3,2024-01-25
321,Microsoft,Neutral,17,3,2024-02-21
322,Apple,Positive,19,1,2024-01-21
323,Microsoft,Positive,27,5,2024-01-18
324,Samsung,Positive,21,3,2024-02-08
325,Samsung,Negative,25,9,2024-01-15
326,Samsung,Neutral,22,8,2024-02-22
327,Google,Positive,17,4,2024-02-07
328,Google,Positive,21,2,2024-06-24
329,Microsoft,Negative,14,3,2024-02-21
330,Microsoft,Positive,19,2,2024-03-12
331,Apple,Positive,14,4,2024-01-28
332,Apple,Positive,24,4,2024-05-23
333,Microsoft,Positive,12,5,2024-04-27
334,Google,Positive,29,8,2024-05-23
335,Samsung,Positive,22,6,2024-02-04
336,Microsoft,Positive,21,3,2024-05-24
337,Apple,Neutral,21,5,2024-04-08
338,Google,Positive,23,6,2024-02-21
339,Microsoft,Negative,27,3,2024-05-19
340,Microsoft,Negative,20,8,2024-03-23
341,Google,Positive,17,8,2024-02-17
342,Microsoft,Negative,21,5,2024-01-22
343,Google,Positive,14,4,2024-05-02
344,Samsung,Neutral,18,2,2024-05-06
345,Google,Positive,22,6,2024-06-25
346,Google,Positive,23,5,2024-02-21
347,Google,Positive,22,6,2024-03-19
348,Microsoft,Neutral,17,7,2024-05-08
349,Microsoft,Negative,19,3,2024-03-06
350,Google,Negative,27,9,2024-03-04
351,Microsoft,Positive,17,2,2024-01-08
352,Apple,Negative,18,0,2024-01-25
353,Apple,Positive,23,6,2024-04-03
354,Microsoft,Neutral,18,4,2024-06-27
355,Microsoft,Positive,19,6,2024-01-15
356,Google,Positive,26,4,2024-06-26
357,Samsung,Positive,15,5,2024-05-01
358,Microsoft,Positive,22,2,2024-03-15
359,Apple,Negative,18,5,2024-04-13
360,Google,Positive,19,4,2024-02-07
361,Microsoft,Negative,22,3,2024-06-16
362,Apple,Positive,18,5,2024-04-24
363,Apple,Negative,23,3,2024-02-08
364,Samsung,Positive,20,3,2024-04-17
365,Google,Positive,18,4,2024-01-17
366,Google,Negative,15,8,2024-05-14
367,Samsung,Positive,24,5,2024-04-27
368,Samsung,Positive,17,4,2024-02-08
369,Google,Neutral,17,4,2024-02-04
370,Google,Neutral,21,4,2024-02-20
371,Microsoft,Positive,31,4,2024-02-16
372,Microsoft,Positive,18,7,2024-02-05
373,Samsung,Negative,20,8,2024-03-04
374,Microsoft,Positive,21,7,2024-04-04
375,Apple,Positive,19,3,2024-04-14
376,Microsoft,Positive,17,6,2024-01-13
377,Microsoft,Negative,11,6,2024-05-25
378,Apple,Negative,21,4,2024-05-28
379,Samsung,Positive,21,6,2024-04-21
380,Apple,Positive,19,9,2024-03-05
381,Microsoft,Positive,20,6,2024-01-08
382,Samsung,Negative,22,4,2024-02-17
383,Microsoft,Positive,22,6,2024-03-25
384,Apple,Positive,19,7,2024-02-12
385,Apple,Negative,20,4,2024-03-25
386,Microsoft,Positive,27,3,2024-06-03
387,Google,Negative,20,4,2024-01-19
388,Google,Positive,14,5,2024-01-23
389,Apple,Positive,14,3,2024-04-24
390,Apple,Positive,17,5,2024-02-19
391,Google,Negative,29,3,2024-06-27
392,Google,Neutral,20,5,2024-02-12
393,Microsoft,Neutral,21,5,2024-04-08
394,Microsoft,Positive,17,5,2024-04-13
395,Google,Negative,24,6,2024-04-25
396,Microsoft,Positive,20,6,2024-02-20
397,Microsoft,Positive,21,6,2024-04-15
398,Samsung,Neutral,16,5,2024-04-21
399,Microsoft,Positive,25,7,2024-06-17
400,Apple,Positive,19,3,2024-03-12
401,Microsoft,Positive,23,5,2024-05-18
402,Microsoft,Positive,23,7,2024-03-20
403,Google,Positive,17,2,2024-06-28
404,Apple,Negative,24,8,2024-05-30
405,Microsoft,Positive,22,4,2024-02-18
406,Microsoft,Neutral,17,2,2024-06-14
407,Samsung,Neutral,23,5,2024-02-16
408,Microsoft,Positive,23,5,2024-03-12
409,Microsoft,Positive,22,4,2024-01-07
410,Samsung,Positive,25,6,2024-03-06
411,Google,Negative,13,8,2024-03-17
412,Microsoft,Positive,12,4,2024-03-02
413,Samsung,Negative,19,3,2024-06-05
414,Apple,Positive,18,6,2024-02-07
415,Google,Negative,20,4,2024-05-04
416,Apple,Positive,12,2,2024-03-24
417,Apple,Positive,24,3,2024-06-09
418,Samsung,Neutral,10,1,2024-01-29
419,Microsoft,Negative,19,9,2024-04-23
420,Samsung,Positive,16,5,2024-03-19
421,Samsung,Neutral,19,3,2024-01-23
422,Samsung,Positive,17,4,2024-04-15
423,Samsung,Neutral,16,3,2024-05-10
424,Google,Negative,18,4,2024-04-10
425,Microsoft,Positive,20,6,2024-06-21
426,Apple,Positive,21,4,2024-01-08
427,Apple,Positive,12,2,2024-03-26
428,Microsoft,Negative,16,6,2024-04-26
429,Apple,Negative,21,3,2024-01-29
430,Microsoft,Positive,17,6,2024-01-02
431,Apple,Positive,17,2,2024-04-22
432,Samsung,Neutral,22,8,2024-06-26
433,Apple,Neutral,23,3,2024-03-05
434,Microsoft,Negative,10,6,2024-04-17
435,Microsoft,Positive,23,4,2024-01-20
436,Microsoft,Positive,25,5,2024-06-28
437,Microsoft,Positive,16,6,2024-02-06
438,Microsoft,Neutral,17,1,2024-03-12
439,Google,Positive,18,5,2024-01-27
440,Google,Negative,25,7,2024-06-23
441,Apple,Positive,19,6,2024-05-02
442,Microsoft,Negative,13,6,2024-05-13
443,Apple,Negative,20,7,2024-02-14
444,Microsoft,Neutral,22,4,2024-06-20
445,Microsoft,Positive,23,3,2024-03-23
446,Google,Positive,30,8,2024-05-25
447,Google,Positive,17,4,2024-04-29
448,Samsung,Neutral,24,5,2024-03-05
449,Google,Neutral,10,5,2024-01-25
450,Samsung,Negative,31,3,2024-01-27
451,Samsung,Negative,19,9,2024-05-14
452,Samsung,Negative,16,8,2024-06-20
453,Samsung,Positive,18,6,2024-04-15
454,Samsung,Neutral,24,3,2024-06-05
455,Apple,Positive,16,5,2024-02-13
456,Google,Positive,20,5,2024-04-16
457,Samsung,Negative,16,5,2024-02-05
458,Microsoft,Positive,21,3,2024-05-26
459,Google,Positive,14,7,2024-01-06
460,Google,Negative,23,3,2024-06-01
461,Samsung,Positive,22,0,2024-06-07
462,Apple,Negative,23,6,2024-01-09
463,Samsung,Positive,26,6,2024-06-13
464,Apple,Positive,18,4,2024-06-03
465,Microsoft,Positive,13,5,2024-01-13
466,Google,Positive,17,9,2024-02-10
467,Microsoft,Negative,18,5,2024-05-07
468,Apple,Positive,14,4,2024-03-06
469,Apple,Negative,20,3,2024-03-25
470,Microsoft,Positive,20,6,2024-01-24
471,Apple,Negative,32,2,2024-02-13
472,Microsoft,Neutral,22,6,2024-04-15
473,Google,Negative,14,6,2024-04-07
474,Microsoft,Positive,14,6,2024-02-29
475,Google,Positive,24,5,2024-01-09
476,Microsoft,Positive,18,3,2024-05-09
477,Apple,Negative,25,4,2024-02-25
478,Microsoft,Positive,24,4,2024-06-06
479,Apple,Positive,19,5,2024-01-22
480,Microsoft,Negative,11,4,2024-03-21
481,Microsoft,Positive,16,4,2024-04-09
482,Samsung,Negative,23,5,2024-01-13
483,Apple,Positive,29,5,2024-03-11
484,Samsung,Positive,32,5,2024-01-16
485,Apple,Negative,18,7,2024-02-14
486,Samsung,Positive,15,3,2024-03-05
487,Google,Negative,22,2,2024-05-18
488,Microsoft,Positive,21,4,2024-03-10
489,Apple,Positive,25,4,2024-05-27
490,Apple,Neutral,18,6,2024-04-08
491,Microsoft,Negative,17,3,2024-04-10
492,Apple,Negative,28,5,2024-04-14
493,Apple,Positive,20,5,2024-05-19
494,Samsung,Negative,23,5,2024-04-03
495,Apple,Positive,14,5,2024-02-11
496,Google,Positive,22,3,2024-03-23
497,Google,Neutral,20,10,2024-05-12
498,Microsoft,Positive,20,5,2024-04-14
499,Apple,Neutral,12,4,2024-06-03
500,Microsoft,Positive,24,4,2024-01-28
501,Google,Positive,21,7,2024-01-26
502,Apple,Negative,9,3,2024-04-25
503,Apple,Neutral,19,6,2024-02-18
504,Microsoft,Negative,25,2,2024-05-28
505,Google,Neutral,31,4,2024-01-01
506,Apple,Negative,21,4,2024-04-01
507,Microsoft,Negative,19,4,2024-02-27
508,Google,Neutral,12,8,2024-03-19
509,Microsoft,Positive,24,5,2024-03-21
510,Samsung,Positive,20,8,2024-01-26
511,Apple,Positive,16,5,2024-06-01
512,Samsung,Neutral,22,7,2024-03-17
513,Google,Neutral,21,8,2024-06-09
514,Samsung,Positive,20,3,2024-03-12
515,Samsung,Negative,28,4,2024-03-09
516,Google,Neutral,22,6,2024-01-06
517,Microsoft,Positive,17,4,2024-01-23
518,Samsung,Negative,23,4,2024-06-06
519,Microsoft,Neutral,19,6,2024-02-23
520,Samsung,Positive,20,2,2024-03-27
521,Microsoft,Negative,14,4,2024-01-11
522,Google,Positive,19,2,2024-06-07
523,Samsung,Neutral,24,8,2024-05-13
524,Google,Neutral,18,7,2024-01-11
525,Samsung,Neutral,21,2,2024-03-17
526,Google,Positive,24,5,2024-01-12
527,Google,Neutral,21,6,2024-02-22
528,Samsung,Neutral,22,7,2024-04-08
529,Samsung,Positive,13,7,2024-02-05
530,Samsung,Neutral,16,7,2024-05-24
531,Apple,Positive,8,6,2024-01-28
532,Microsoft,Negative,26,5,2024-05-29
533,Apple,Positive,30,5,2024-04-11
534,Apple,Positive,19,8,2024-01-07
535,Google,Positive,20,7,2024-01-15
536,Samsung,Negative,17,4,2024-05-18
537,Microsoft,Positive,27,5,2024-01-24
538,Google,Negative,24,8,2024-01-30
539,Apple,Positive,20,5,2024-03-06
540,Samsung,Positive,21,2,2024-03-01
541,Google,Negative,18,3,2024-03-18
542,Samsung,Negative,16,7,2024-02-10
543,Google,Positive,20,3,2024-03-22
544,Samsung,Negative,18,8,2024-02-20
545,Apple,Neutral,24,1,2024-06-20
546,Microsoft,Negative,15,5,2024-04-04
547,Apple,Positive,20,3,2024-01-13
548,Microsoft,Positive,19,5,2024-03-30
549,Samsung,Neutral,14,5,2024-05-19
550,Google,Positive,20,2,2024-03-22
551,Apple,Neutral,34,7,2024-01-09
552,Microsoft,Negative,17,2,2024-02-17
553,Apple,Neutral,16,4,2024-02-18
554,Microsoft,Negative,16,5,2024-02-22
555,Apple,Neutral,23,4,2024-02-09
556,Microsoft,Positive,19,4,2024-04-16
557,Microsoft,Negative,18,5,2024-01-24
558,Samsung,Positive,25,4,2024-04-17
559,Microsoft,Positive,18,4,2024-02-02
560,Samsung,Negative,24,5,2024-01-23
561,Microsoft,Neutral,21,7,2024-03-17
562,Google,Neutral,12,6,2024-02-23
563,Google,Negative,23,6,2024-02-22
564,Google,Positive,24,8,2024-02-18
565,Microsoft,Positive,30,5,2024-03-18
566,Samsung,Negative,17,2,2024-03-20
567,Samsung,Positive,17,4,2024-06-25
568,Microsoft,Positive,24,6,2024-04-11
569,Google,Positive,20,3,2024-05-01
570,Google,Positive,18,3,2024-04-12
571,Samsung,Positive,25,5,2024-03-30
572,Google,Positive,23,5,2024-03-30
573,Apple,Positive,28,6,2024-06-08
574,Samsung,Positive,17,2,2024-04-30
575,Google,Neutral,15,6,2024-05-28
576,Samsung,Positive,23,4,2024-05-25
577,Apple,Positive,30,3,2024-02-29
578,Samsung,Negative,18,4,2024-05-01
579,Samsung,Positive,24,2,2024-05-20
580,Samsung,Neutral,18,6,2024-05-31
581,Samsung,Negative,25,8,2024-01-30
582,Apple,Positive,19,5,2024-05-09
583,Microsoft,Positive,15,6,2024-03-23
584,Samsung,Neutral,21,5,2024-04-20
585,Samsung,Neutral,15,5,2024-04-17
586,Google,Positive,17,6,2024-04-20
587,Samsung,Negative,22,4,2024-01-25
588,Google,Positive,16,4,2024-02-19
589,Microsoft,Neutral,21,5,2024-01-14
590,Apple,Positive,27,5,2024-05-13
591,Apple,Neutral,22,4,2024-03-16
592,Microsoft,Negative,21,4,2024-03-24
593,Apple,Negative,17,7,2024-03-27
594,Microsoft,Negative,22,5,2024-06-06
595,Microsoft,Positive,23,4,2024-01-30
596,Microsoft,Positive,12,3,2024-06-14
597,Apple,Positive,17,9,2024-02-27
598,Google,Positive,22,6,2024-04-03
599,Microsoft,Negative,11,6,2024-02-10
600,Samsung,Positive,29,4,2024-04-03
601,Apple,Positive,22,7,2024-02-26
602,Microsoft,Neutral,16,6,2024-06-12
603,Microsoft,Neutral,23,6,2024-03-04
604,Samsung,Neutral,17,2,2024-04-07
605,Google,Neutral,11,6,2024-01-16
606,Google,Positive,14,4,2024-03-28
607,Google,Positive,23,7,2024-03-18
608,Microsoft,Negative,19,8,2024-03-30
609,Microsoft,Negative,19,6,2024-03-12
610,Microsoft,Positive,16,3,2024-01-14
611,Apple,Neutral,17,4,2024-01-31
612,Samsung,Positive,21,5,2024-03-06
613,Microsoft,Positive,17,3,2024-04-21
614,Samsung,Negative,21,5,2024-03-08
615,Samsung,Negative,22,8,2024-02-24
616,Google,Negative,16,8,2024-05-02
617,Apple,Positive,23,5,2024-06-16
618,Microsoft,Neutral,17,5,2024-06-01
619,Google,Positive,21,8,2024-01-25
620,Google,Positive,30,5,2024-05-10
621,Microsoft,Neutral,16,4,2024-03-09
622,Samsung,Neutral,23,3,2024-04-11
623,Google,Neutral,19,7,2024-04-27
624,Samsung,Neutral,21,4,2024-01-26
625,Apple,Negative,19,4,2024-02-09
626,Samsung,Negative,15,5,2024-02-07
627,Apple,Positive,36,3,2024-06-14
628,Samsung,Positive,13,5,2024-01-07
629,Google,Positive,27,4,2024-06-06
630,Google,Positive,17,6,2024-04-29
631,Apple,Negative,23,5,2024-05-26
632,Microsoft,Positive,21,5,2024-02-04
633,Apple,Positive,22,2,2024-06-09
634,Apple,Positive,23,5,2024-06-09
635,Samsung,Negative,16,3,2024-03-18
636,Samsung,Positive,23,3,2024-02-07
637,Apple,Neutral,16,5,2024-05-17
638,Google,Positive,17,4,2024-01-28
639,Samsung,Positive,11,3,2024-04-09
640,Microsoft,Negative,23,4,2024-02-07
641,Samsung,Neutral,22,2,2024-05-23
